,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
261,changji,92,CN,1539971239,80,32.07,116.17,54.71,4.07
262,san carlos de bariloche,90,AR,1539968400,81,-41.13,-71.31,42.8,10.29
263,axim,0,GH,1539971239,99,4.87,-2.24,80.54,10.78
264,wajir,44,KE,1539971240,67,1.75,40.07,78.29,6.53
265,port lincoln,48,AU,1539970510,91,-34.72,135.86,56.15,15.59
266,komsomolskiy,8,RU,1539970542,82,67.55,63.78,21.27,9.22
267,saldanha,24,PT,1539970530,67,41.42,-6.55,63.75,13.69
268,bonthe,24,SL,1539971241,79,7.53,-12.5,82.74,4.74
269,taburao,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
270,campo verde,75,PE,1539968400,63,-8.47,-74.81,91.4,1.12
271,ratnagiri,44,IN,1539971241,100,16.98,73.3,78.42,3.51
272,methoni,40,GR,1539969600,72,36.82,21.7,68,9.17
273,almaznyy,20,RU,1539971242,64,48.03,40.04,57.45,10.56
274,mys shmidta,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
275,vanimo,56,PG,1539971242,100,-2.67,141.3,81.84,4.63
276,north branch,40,US,1539970500,59,45.51,-92.98,62.6,19.46
277,calabozo,92,VE,1539971243,84,8.92,-67.43,82.16,6.76
278,songea,24,TZ,1539971243,77,-10.68,35.65,70.59,2.95
279,poum,40,MK,1539970200,67,41.28,20.71,57.2,0.6
280,ulaangom,68,MN,1539970566,90,49.98,92.07,28.79,2.39
281,makakilo city,1,US,1539968220,83,21.35,-158.09,75.2,4.7
282,sur,20,OM,1539970777,91,22.57,59.53,82.25,3.18
283,airai,0,TL,1539970470,88,-8.93,125.41,62.67,1.16
284,khatanga,36,RU,1539970414,66,71.98,102.47,8.36,3.62
285,salcininkai,64,LT,1539970200,93,54.3,25.38,46.4,3.36
286,shingu,68,JP,1539971245,100,33.72,135.99,65.19,8.77
287,tabas,0,IR,1539968400,24,33.6,56.92,68,4.7
288,zhigansk,80,RU,1539971246,97,66.77,123.37,23.97,4.41
289,gizo,20,IL,1539967800,73,31.8,34.94,78.8,8.05
290,biak,36,ID,1539970675,100,-0.91,122.88,77.03,3.06
291,mitu,0,IR,1539971247,88,36.2,46.09,42.38,2.95
292,ust-kamchatsk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
293,bilma,0,NE,1539970496,16,18.69,12.92,82.7,6.76
294,natori,100,JP,1539971247,90,38.17,140.88,53.22,2.51
295,forecariah,75,GN,1539968400,83,9.43,-13.09,82.4,6.93
296,lahij,8,YE,1539971248,87,13.06,44.88,75.05,3.96
297,mondlo,24,ZA,1539971248,64,-27.96,30.72,65.33,10
298,taoudenni,8,ML,1539970200,22,22.68,-3.98,83.64,6.98
299,kholodnyy,24,RU,1539971249,25,62.72,147.95,-19.01,3.4
300,progreso,40,UY,1539968400,59,-34.68,-56.22,66.2,17.22
301,troitsko-pechorsk,92,RU,1539971249,96,62.71,56.19,44.22,8.21
302,obo,92,CF,1539971249,81,5.39,26.49,73.34,7.99
303,gawan,0,IN,1539971250,60,28.42,78.35,71.67,3.06
304,umm kaddadah,0,SD,1539971250,20,13.6,26.69,70.32,3.74
305,zlatoustovsk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
306,port blair,68,IN,1539970791,100,11.67,92.75,81.3,3.4
307,kazanskaya,0,RU,1539971250,70,45.41,40.44,54.39,3.06
308,general roca,75,AR,1539968400,93,-39.03,-67.58,44.6,12.75
309,deputatskiy,32,RU,1539970005,60,69.3,139.9,0.17,4.41
310,ingham,88,AU,1539971251,98,-18.65,146.16,75.09,6.2
311,great yarmouth,20,GB,1539969600,81,52.61,1.73,50,1.12
312,tiruchchendur,64,IN,1539971252,92,8.48,78.12,78.56,4.07
313,minab,0,IR,1539968400,42,27.15,57.07,86,4.7
314,kamenka,0,RU,1539971252,70,53.19,44.05,51.74,10.78
315,riyadh,0,SA,1539968400,37,24.63,46.72,82.4,5.82
316,leningradskiy,0,RU,1539970450,100,69.38,178.42,24.92,3.4
317,ozernovskiy,92,RU,1539971253,100,51.5,156.52,41.07,8.43
318,rivers,40,CA,1539968400,57,50.03,-100.23,48.2,26.4
319,monster,0,NL,1539969900,81,52.03,4.17,55.4,5.82
320,saleaula,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
321,diebougou,56,BF,1539971254,58,10.97,-3.25,84.14,5.19
322,souillac,0,FR,1539968400,68,45.6,-0.6,64.4,8.05
323,korla,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
324,casablanca,75,MA,1539970200,93,33.6,-7.62,62.6,3.36
325,flinders,8,AU,1539968400,87,-34.58,150.85,60.8,3.74
326,ipilan,32,PH,1539971255,100,8.84,117.9,79.55,6.2
327,nalut,0,LY,1539970787,45,31.86,10.98,69.2,6.76
328,yar-sale,88,RU,1539970809,100,66.83,70.83,25.55,2.62
329,ribeira grande,75,PT,1539968400,73,38.52,-28.7,71.6,6.93
330,anloga,20,GH,1539968400,79,5.79,0.9,84.2,8.05
331,margate,40,AU,1539970200,55,-43.03,147.26,62.6,17.22
332,fort pierce,75,US,1539971220,66,27.45,-80.33,87.8,8.05
333,songjianghe,0,CN,1539971257,63,42.18,127.48,22.17,3.06
334,basco,90,US,1539969300,67,40.33,-91.2,59,18.34
335,kemijarvi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
336,sorland,75,NO,1539969600,93,67.67,12.69,48.2,14.99
337,ola,90,RU,1539968400,100,59.58,151.3,32,12.57
338,southbridge,1,US,1539968160,46,42.08,-72.03,57.2,17.22
339,mentok,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
340,shipunovo,32,RU,1539971258,90,52.22,82.26,33.92,8.55
341,flin flon,75,CA,1539968400,51,54.77,-101.88,35.6,16.11
342,urucara,8,BR,1539971259,60,-2.54,-57.76,91.88,1.95
343,jiwani,24,PK,1539971259,71,25.05,61.74,78.24,8.99
344,noumea,76,NC,1539968400,94,-22.28,166.46,69.8,5.08
345,ocos,90,GT,1539968400,78,14.51,-92.19,82.4,11.41
346,kavaratti,12,IN,1539970539,100,10.57,72.64,83.69,2.17
347,kousseri,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
348,cabo san lucas,5,MX,1539967380,69,22.89,-109.91,82.4,2.62
349,sechura,24,PE,1539971260,80,-5.56,-80.82,72.84,11.01
350,kaspiyskiy,0,RU,1539971261,100,45.39,47.37,54.53,10.22
351,linxia,92,CN,1539971261,98,35.6,103.21,37.52,2.51
352,japura,32,ID,1539971261,80,-0.42,102.29,76.8,1.95
353,haimen,56,CN,1539971262,99,31.87,121.18,57.14,6.2
354,nemuro,0,JP,1539971262,100,43.32,145.57,54.89,10.78
355,labuhan,20,ID,1539970561,96,-2.54,115.51,70.82,2.06
356,labrea,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
357,nhulunbuy,0,AU,1539970200,88,-12.18,136.78,77,6.93
358,kathu,0,ZA,1539970762,18,-27.7,23.05,74.69,8.21
359,urumqi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
360,sakhipur,20,BD,1539970200,78,24.3,90.18,78.8,5.82
361,joshimath,0,IN,1539971263,88,30.57,79.57,9.17,0.38
362,ulkan,36,RU,1539971264,89,57.24,107.32,26.54,4.52
363,majene,20,ID,1539971264,100,-3.54,118.97,80.27,7.2
364,iqaluit,20,CA,1539968400,61,63.75,-68.52,17.6,3.36
365,sakakah,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
366,jieshi,44,CN,1539971265,100,22.82,115.83,73.29,20.07
367,bathsheba,20,BB,1539968400,78,13.22,-59.52,82.4,13.87
368,celestun,32,MX,1539971265,95,20.87,-90.4,84.27,15.14
369,weihe,92,CN,1539971265,100,32.99,105.33,44.04,2.06
370,pinotepa nacional,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
371,huanren,0,CN,1539971266,83,41.26,125.37,26.72,1.16
372,timbiqui,44,CO,1539970727,100,2.77,-77.67,81.8,6.42
373,craig,1,US,1539970500,65,40.52,-107.55,48.2,3.4
374,moosomin,0,CA,1539971266,66,50.14,-101.67,48.27,18.61
375,piskivka,8,UA,1539968400,82,50.7,29.59,55.4,2.24
376,riachao das neves,44,BR,1539971267,47,-11.75,-44.91,90.44,4.18
377,barawe,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
378,college,1,US,1539968280,74,64.86,-147.8,33.8,9.17
379,hami,0,CN,1539970172,71,42.84,93.51,29.82,2.73
380,asarganj,56,IN,1539971268,82,25.15,86.69,70.32,1.61
381,derzhavinsk,92,KZ,1539971268,94,51.1,66.31,39.59,11.56
382,dolores,0,AR,1539971090,60,-36.31,-57.68,65.19,13.24
383,ampanihy,0,MG,1539971269,62,-24.69,44.75,64.79,9.66
384,baracoa,64,CU,1539971269,98,20.35,-74.5,81.84,15.14
